info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/nb/rlpfxhzx5wb7m5qs3wqq1_dw0000gn/T/chromatic--32584-8XHdqyKU915J
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tehilarefaeli/taskbox/.storybook"
info => Loading 9 other files in "/Users/tehilarefaeli/taskbox/.storybook"
info => Adding stories defined in "/Users/tehilarefaeli/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tehilarefaeli/taskbox/.storybook/storybook-init-framework-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tehilarefaeli/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 62% building 440/479 modules 39 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 62% building 440/480 modules 40 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 62% building 441/482 modules 41 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 63% building 442/482 modules 40 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 63% building 442/483 modules 41 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 63% building 443/483 modules 40 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 63% building 444/483 modules 39 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 63% building 445/483 modules 38 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 63% building 445/484 modules 39 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 63% building 445/485 modules 40 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 445/486 modules 41 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 445/487 modules 42 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 445/488 modules 43 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 445/489 modules 44 active /Users/tehilarefaeli/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 445/490 modules 45 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 63% building 445/491 modules 46 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 63% building 445/492 modules 47 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 63% building 445/493 modules 48 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 63% building 446/493 modules 47 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 63% building 446/494 modules 48 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 446/495 modules 49 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 63% building 447/495 modules 48 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 63% building 447/496 modules 49 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 63% building 448/496 modules 48 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 63% building 449/496 modules 47 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 64% building 450/496 modules 46 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 64% building 450/497 modules 47 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 451/497 modules 46 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 452/497 modules 45 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 453/497 modules 44 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 454/497 modules 43 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 455/497 modules 42 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 456/497 modules 41 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 457/497 modules 40 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 64% building 458/497 modules 39 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 459/497 modules 38 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 460/497 modules 37 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 461/497 modules 36 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 462/497 modules 35 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 463/497 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 464/497 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 464/498 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 65% building 464/499 modules 35 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 465/499 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 466/499 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 466/500 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 466/501 modules 35 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 65% building 467/501 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 468/501 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 469/501 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 470/501 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 473/501 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 507/516 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 508/516 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 509/516 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 510/516 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 511/516 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 512/516 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 513/516 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 514/516 modules 2 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 514/517 modules 3 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 514/518 modules 4 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 514/519 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
